!lastmodified -----

!3 Define some variables. 
!define client {FCXFCR}
!define clt {FCX}
!define acctNbr {76208}
!define appid {iCare}
!define password {got2know}
!define startTrans {0}
!define endTrans {0}
!define startRow {0}
!define endRow {10}
!4 They are referred to later using a dollar sign: ${clt}
## To query different orders, change startRow and endRow above, and ROW.NUM in the query below.

##Uncomment the following line to debug remotely.
##!define COMMAND_PATTERN {java -Xdebug -Xrunjdwp:transport=dt_socket,server=y,suspend=y,address=1044 -cp %p %m}

!4 Connect to the iSeries using the DB2Test fixure.  ConnectUsingFile() is one of the methods belonging to this fixture.
!|dbfit.DB2Test|
!|ConnectUsingFile|/FitnesseRoot/files/lib/connect.properties|

!4 These parameters are referred to later using a colon - :acctNbr
|Set Parameter|account|${acctNbr}|
|Set Parameter|fromRow|${startRow}|
|Set Parameter|thruRow|${endRow}|
|Set Parameter|clientAbbr|${clt}|

!4 Get the first (most recent) ten order summary records. Capture the field values in variables.  These variables will be referred to later using % - i.e. %order1%
!|set option|fixed length string parsing|true|
!|Query|!- SELECT * FROM (                                                
    SELECT ROWNUMBER() OVER(ORDER BY ORDERNBR DESC) AS ROW_NUM, Orders.*
    FROM (SELECT ACCTNBR, PRODABBR, ORDERNBR, PROMKEY, ORDERENTRY, CREDITSTS, ORDSTATUS, ORDSETCODE, TOTORDVAL, TOTPRODVAL, TOTTAXES, TOTPOSTHAN, AMTDUE, TOTPAID, DLVRYMETH, INVOICENBR, CONTSW, FASTSHPNBR, INSTALLSW, INSTALLAMD, OSSHMETH, PLANCODE, INETORDNBR, PRESETTYP, PRESETAMT                                                     
 FROM CLTLIBFCX.XORDERSUM1 where ACCTNBR = :account)             
         AS Orders) AS pagedOrders                                  
 WHERE pagedOrders.ROW_NUM >= :fromRow                                      
       AND pagedOrders.ROW_NUM <= :thruRow  -!|
|ROW_NUM?|ACCTNBR?|PRODABBR?|ORDERNBR?|PROMKEY?|ORDERENTRY?|CREDITSTS?|ORDSTATUS?|ORDSETCODE?|TOTORDVAL?|TOTPRODVAL?|TOTTAXES?|TOTPOSTHAN?|AMTDUE?|TOTPAID?|DLVRYMETH?|INVOICENBR?|CONTSW?|FASTSHPNBR?|INSTALLSW?|INSTALLAMD?|OSSHMETH?|PLANCODE?|INETORDNBR?|PRESETTYP?|PRESETAMT?|
|>>row1 |>>acctDonorReturned||>>order1 |>>promkey1|>>ordEntry1|>>credSts1|>>ordSts1|>>setCode1|>>totOrdVal1|>>totProdVal1|>>tax1|>>post1|>>amtDue1|>>totPd1|>>delmeth1|>>invoice1|>>contsw1|>>fship1|>>instsw1|>>instamd1|>>ossh1|>>plancode1|>>inet1|>>ptyp1|>>pamt1|
|>>row2 |>>acctDonorReturned||>>order2 |>>promkey2|>>ordEntry2|>>credSts2|>>ordSts2|>>setCode2|>>totOrdVal2|>>totProdVal2|>>tax2|>>post2|>>amtDue2|>>totPd2|>>delmeth2|>>invoice2|>>contsw2|>>fship2|>>instsw2|>>instamd2|>>ossh2|>>plancode2|>>inet2|>>ptyp2|>>pamt2|
|>>row3 |>>acctDonorReturned||>>order3 |>>promkey3|>>ordEntry3|>>credSts3|>>ordSts3|>>setCode3|>>totOrdVal3|>>totProdVal3|>>tax3|>>post3|>>amtDue3|>>totPd3|>>delmeth3|>>invoice3|>>contsw3|>>fship3|>>instsw3|>>instamd3|>>ossh3|>>plancode3|>>inet3|>>ptyp3|>>pamt3|
|>>row4 |>>acctDonorReturned||>>order4 |>>promkey4|>>ordEntry4|>>credSts4|>>ordSts4|>>setCode4|>>totOrdVal4|>>totProdVal4|>>tax4|>>post4|>>amtDue4|>>totPd4|>>delmeth4|>>invoice4|>>contsw4|>>fship4|>>instsw4|>>instamd4|>>ossh4|>>plancode4|>>inet4|>>ptyp4|>>pamt4|
|>>row5 |>>acctDonorReturned||>>order5 |>>promkey5|>>ordEntry5|>>credSts5|>>ordSts5|>>setCode5|>>totOrdVal5|>>totProdVal5|>>tax5|>>post5|>>amtDue5|>>totPd5|>>delmeth5|>>invoice5|>>contsw5|>>fship5|>>instsw5|>>instamd5|>>ossh5|>>plancode5|>>inet5|>>ptyp5|>>pamt5|
|>>row6 |>>acctDonorReturned||>>order6 |>>promkey6|>>ordEntry6|>>credSts6|>>ordSts6|>>setCode6|>>totOrdVal6|>>totProdVal6|>>tax6|>>post6|>>amtDue6|>>totPd6|>>delmeth6|>>invoice6|>>contsw6|>>fship6|>>instsw6|>>instamd6|>>ossh6|>>plancode6|>>inet6|>>ptyp6|>>pamt6|
|>>row7 |>>acctDonorReturned||>>order7 |>>promkey7|>>ordEntry7|>>credSts7|>>ordSts7|>>setCode7|>>totOrdVal7|>>totProdVal7|>>tax7|>>post7|>>amtDue7|>>totPd7|>>delmeth7|>>invoice7|>>contsw7|>>fship7|>>instsw7|>>instamd7|>>ossh7|>>plancode7|>>inet7|>>ptyp7|>>pamt7|
|>>row8 |>>acctDonorReturned||>>order8 |>>promkey8|>>ordEntry8|>>credSts8|>>ordSts8|>>setCode8|>>totOrdVal8|>>totProdVal8|>>tax8|>>post8|>>amtDue8|>>totPd8|>>delmeth8|>>invoice8|>>contsw8|>>fship8|>>instsw8|>>instamd8|>>ossh8|>>plancode8|>>inet8|>>ptyp8|>>pamt8|
|>>row9 |>>acctDonorReturned||>>order9 |>>promkey9|>>ordEntry9|>>credSts9|>>ordSts9|>>setCode9|>>totOrdVal9|>>totProdVal9|>>tax9|>>post9|>>amtDue9|>>totPd9|>>delmeth9|>>invoice9|>>contsw9|>>fship9|>>instsw9|>>instamd9|>>ossh9|>>plancode9|>>inet9|>>ptyp9|>>pamt9|
|>>row10 |>>acctDonorReturned||>>order10|>>promkey10|>>ordEntry10|>>credSts10|>>ordSts10|>>setCode10|>>totOrdVal10|>>totProdVal10|>>tax10|>>post10|>>amtDue10|>>totPd10|>>delmeth10|>>invoice10|>>contsw10|>>fship10|>>instsw10|>>instamd10|>>ossh10|>>plancode10|>>inet10|>>ptyp10|>>pamt10|

!4 Get the first order detail record for each of these ten orders.  Store the product number, the quantity, and the value in variables.
!|OrderedQuery|!- SELECT * FROM (
SELECT ROWNUMBER() OVER(ORDER BY ORDERNBR DESC, ITMSEQNUM ASC) AS ROW_NUM, Deets.* FROM(
Select ACCTNBR, ORDERNBR, PRODNBR, ORDDETSTAT, SERVICECDE, ORDERTYPE, PAYTYPE, QTYORDERED, PRODVALUE, DSACCTNBR, SHIPIND, CDSTRKNUM, ITMSHVAL, ITMSEQNUM, ITMQTYCAN, QTYTORSHP, PROMKEY, PRODTAXES 
from CLTLIBFCX.XORDERDTL0 where ACCTNBR = :account and ITMSEQNUM = 1 and ORDERNBR >= :order10 and ORDERNBR <= :order1 ) as Deets) as pagedDeets
 -!|
|ROW_NUM?|ACCTNBR?|ORDERNBR?|PRODNBR?|ORDDETSTAT?|SERVICECDE?|ORDERTYPE?|PAYTYPE?|QTYORDERED?|PRODVALUE?|DSACCTNBR?|SHIPIND?|CDSTRKNUM?|ITMSHVAL?|ITMSEQNUM?|ITMQTYCAN?|QTYTORSHP?|PROMKEY?|PRODTAXES?|
||||>>prod1|||||>>qty1|>>dtlval1||||||||||
||||>>prod2|||||>>qty2|>>dtlval2||||||||||
||||>>prod3|||||>>qty3|>>dtlval3||||||||||
||||>>prod4|||||>>qty4|>>dtlval4||||||||||
||||>>prod5|||||>>qty5|>>dtlval5||||||||||
||||>>prod6|||||>>qty6|>>dtlval6||||||||||
||||>>prod7|||||>>qty7|>>dtlval7||||||||||
||||>>prod8|||||>>qty8|>>dtlval8||||||||||
||||>>prod9|||||>>qty9|>>dtlval9||||||||||
||||>>prod10|||||>>qty10|>>dtlval10||||||||||

!4 Set up to use CdsRestFixture
!include .ServPfTests.DefaultSettings

!4 Issue the REST request to get this customer's information back in XML format.
!4 The let() statements compare what the XML contains to what the SQL returned.
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/order/${client}|
|GET|?accountNumber=${acctNbr}&startPosition=${startRow}&stopPosition=${endRow}&pwd=${password}&appId=${appid}&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=${acctNbr}]|
| let | orderNbr1 | body |//transaction/customer/order[1]/orderNumber/text() |%order1%  |
| let | orderNbr2 | body |//transaction/customer/order[2]/orderNumber/text() |%order2%  |
| let | orderNbr3 | body |//transaction/customer/order[3]/orderNumber/text() |%order3%  |
| let | orderNbr4 | body |//transaction/customer/order[4]/orderNumber/text() |%order4%  |
| let | orderNbr5 | body |//transaction/customer/order[5]/orderNumber/text() |%order5%  |
| let | orderNbr6 | body |//transaction/customer/order[6]/orderNumber/text() |%order6%  |
| let | orderNbr7 | body |//transaction/customer/order[7]/orderNumber/text() |%order7%  |
| let | orderNbr8 | body |//transaction/customer/order[8]/orderNumber/text() |%order8%  |
| let | orderNbr9 | body |//transaction/customer/order[9]/orderNumber/text() |%order9%  |
| let | orderNbr10 | body |//transaction/customer/order[10]/orderNumber/text() |%order10%  |
| let | pk1 | body |//transaction/customer/order[1]/promotionKey/text() |%promkey1%  |
| let | pk2 | body |//transaction/customer/order[2]/promotionKey/text() |%promkey2%  |
| let | pk3 | body |//transaction/customer/order[3]/promotionKey/text() |%promkey3%  |
| let | pk4 | body |//transaction/customer/order[4]/promotionKey/text() |%promkey4%  |
| let | pk5 | body |//transaction/customer/order[5]/promotionKey/text() |%promkey5%  |
| let | pk6 | body |//transaction/customer/order[6]/promotionKey/text() |%promkey6%  |
| let | pk7 | body |//transaction/customer/order[7]/promotionKey/text() |%promkey7%  |
| let | pk8 | body |//transaction/customer/order[8]/promotionKey/text() |%promkey8%  |
| let | pk9 | body |//transaction/customer/order[9]/promotionKey/text() |%promkey9%  |
| let | pk10 | body |//transaction/customer/order[10]/promotionKey/text() |%promkey10%  |
| let | oe1 | body |//transaction/customer/order[1]/orderEntry/text() |%ordEntry1%  |
| let | oe2 | body |//transaction/customer/order[2]/orderEntry/text() |%ordEntry2%  |
| let | oe3 | body |//transaction/customer/order[3]/orderEntry/text() |%ordEntry3%  |
| let | oe4 | body |//transaction/customer/order[4]/orderEntry/text() |%ordEntry4%  |
| let | oe5 | body |//transaction/customer/order[5]/orderEntry/text() |%ordEntry5%  |
| let | oe6 | body |//transaction/customer/order[6]/orderEntry/text() |%ordEntry6%  |
| let | oe7 | body |//transaction/customer/order[7]/orderEntry/text() |%ordEntry7%  |
| let | oe8 | body |//transaction/customer/order[8]/orderEntry/text() |%ordEntry8%  |
| let | oe9 | body |//transaction/customer/order[9]/orderEntry/text() |%ordEntry9%  |
| let | oe10 | body |//transaction/customer/order[10]/orderEntry/text() |%ordEntry10%  |
| let | cs1 | body |//transaction/customer/order[1]/creditStatus/text() |%credSts1%  |
| let | cs2 | body |//transaction/customer/order[2]/creditStatus/text() |%credSts2%  |
| let | cs3 | body |//transaction/customer/order[3]/creditStatus/text() |%credSts3%  |
| let | cs4 | body |//transaction/customer/order[4]/creditStatus/text() |%credSts4%  |
| let | cs5 | body |//transaction/customer/order[5]/creditStatus/text() |%credSts5%  |
| let | cs6 | body |//transaction/customer/order[6]/creditStatus/text() |%credSts6%  |
| let | cs7 | body |//transaction/customer/order[7]/creditStatus/text() |%credSts7%  |
| let | cs8 | body |//transaction/customer/order[8]/creditStatus/text() |%credSts8%  |
| let | cs9 | body |//transaction/customer/order[9]/creditStatus/text() |%credSts9%  |
| let | cs10 | body |//transaction/customer/order[10]/creditStatus/text() |%credSts10%  |
| let | os1 | body |//transaction/customer/order[1]/orderStatus/text() |%ordSts1%  |
| let | os2 | body |//transaction/customer/order[2]/orderStatus/text() |%ordSts2%  |
| let | os3 | body |//transaction/customer/order[3]/orderStatus/text() |%ordSts3%  |
| let | os4 | body |//transaction/customer/order[4]/orderStatus/text() |%ordSts4%  |
| let | os5 | body |//transaction/customer/order[5]/orderStatus/text() |%ordSts5%  |
| let | os6 | body |//transaction/customer/order[6]/orderStatus/text() |%ordSts6%  |
| let | os7 | body |//transaction/customer/order[7]/orderStatus/text() |%ordSts7%  |
| let | os8 | body |//transaction/customer/order[8]/orderStatus/text() |%ordSts8%  |
| let | os9 | body |//transaction/customer/order[9]/orderStatus/text() |%ordSts9%  |
| let | os10 | body |//transaction/customer/order[10]/orderStatus/text() |%ordSts10%  |
| let | osc1 | body |//transaction/customer/order[1]/setCode/text() |%setCode1%  |
| let | osc2 | body |//transaction/customer/order[2]/setCode/text() |%setCode2%  |
| let | osc3 | body |//transaction/customer/order[3]/setCode/text() |%setCode3%  |
| let | osc4 | body |//transaction/customer/order[4]/setCode/text() |%setCode4%  |
| let | osc5 | body |//transaction/customer/order[5]/setCode/text() |%setCode5%  |
| let | osc6 | body |//transaction/customer/order[6]/setCode/text() |%setCode6%  |
| let | osc7 | body |//transaction/customer/order[7]/setCode/text() |%setCode7%  |
| let | osc8 | body |//transaction/customer/order[8]/setCode/text() |%setCode8%  |
| let | osc9 | body |//transaction/customer/order[9]/setCode/text() |%setCode9%  |
| let | osc10 | body |//transaction/customer/order[10]/setCode/text() |%setCode10%  |
| let | tov1 | body |//transaction/customer/order[1]/totalOrderValue/text() |%totOrdVal1%  |
| let | tov2 | body |//transaction/customer/order[2]/totalOrderValue/text() |%totOrdVal2%  |
| let | tov3 | body |//transaction/customer/order[3]/totalOrderValue/text() |%totOrdVal3%  |
| let | tov4 | body |//transaction/customer/order[4]/totalOrderValue/text() |%totOrdVal4%  |
| let | tov5 | body |//transaction/customer/order[5]/totalOrderValue/text() |%totOrdVal5%  |
| let | tov6 | body |//transaction/customer/order[6]/totalOrderValue/text() |%totOrdVal6%  |
| let | tov7 | body |//transaction/customer/order[7]/totalOrderValue/text() |%totOrdVal7%  |
| let | tov8 | body |//transaction/customer/order[8]/totalOrderValue/text() |%totOrdVal8%  |
| let | tov9 | body |//transaction/customer/order[9]/totalOrderValue/text() |%totOrdVal9%  |
| let | tov10 | body |//transaction/customer/order[10]/totalOrderValue/text() |%totOrdVal10%  |
| let | tpv1 | body |//transaction/customer/order[1]/totalProductValue/text() |%totProdVal1%  |
| let | tpv2 | body |//transaction/customer/order[2]/totalProductValue/text() |%totProdVal2%  |
| let | tpv3 | body |//transaction/customer/order[3]/totalProductValue/text() |%totProdVal3%  |
| let | tpv4 | body |//transaction/customer/order[4]/totalProductValue/text() |%totProdVal4%  |
| let | tpv5 | body |//transaction/customer/order[5]/totalProductValue/text() |%totProdVal5%  |
| let | tpv6 | body |//transaction/customer/order[6]/totalProductValue/text() |%totProdVal6%  |
| let | tpv7 | body |//transaction/customer/order[7]/totalProductValue/text() |%totProdVal7%  |
| let | tpv8 | body |//transaction/customer/order[8]/totalProductValue/text() |%totProdVal8%  |
| let | tpv9 | body |//transaction/customer/order[9]/totalProductValue/text() |%totProdVal9%  |
| let | tpv10 | body |//transaction/customer/order[10]/totalProductValue/text() |%totProdVal10%  |
| let | tx1 | body |//transaction/customer/order[1]/totalOrderTax/text() |%tax1% |
| let | tx2 | body |//transaction/customer/order[2]/totalOrderTax/text() |%tax2% |
| let | tx3 | body |//transaction/customer/order[3]/totalOrderTax/text() |%tax3% |
| let | tx4 | body |//transaction/customer/order[4]/totalOrderTax/text() |%tax4% |
| let | tx5 | body |//transaction/customer/order[5]/totalOrderTax/text() |%tax5% |
| let | tx6 | body |//transaction/customer/order[6]/totalOrderTax/text() |%tax6% |
| let | tx7 | body |//transaction/customer/order[7]/totalOrderTax/text() |%tax7% |
| let | tx8 | body |//transaction/customer/order[8]/totalOrderTax/text() |%tax8% |
| let | tx9 | body |//transaction/customer/order[9]/totalOrderTax/text() |%tax9% |
| let | tx10 | body |//transaction/customer/order[10]/totalOrderTax/text() |%tax10%  |
| let | pst1 | body |//transaction/customer/order[1]/totalOrderPostageHandling/text() |%post1% |
| let | pst2 | body |//transaction/customer/order[2]/totalOrderPostageHandling/text() |%post2% |
| let | pst3 | body |//transaction/customer/order[3]/totalOrderPostageHandling/text() |%post3% |
| let | pst4 | body |//transaction/customer/order[4]/totalOrderPostageHandling/text() |%post4% |
| let | pst5 | body |//transaction/customer/order[5]/totalOrderPostageHandling/text() |%post5% |
| let | pst6 | body |//transaction/customer/order[6]/totalOrderPostageHandling/text() |%post6% |
| let | pst7 | body |//transaction/customer/order[7]/totalOrderPostageHandling/text() |%post7% |
